latin_name	start_month	start_day	end_month	end_day	practice	detail	phenological_event	Plot	Common_name
Fragaria x ananassa	3	21	4	15	sew seed	in greenhouse	early spring	6411 Sooke Rd.	Strawberry
Fragaria x ananassa	3	21	4	15	sew seed	in greenhouse	early spring	Sooke Family resources Society	Strawberry
Lycium barbarum	3	21	4	15	sew seed	in a greenhouse	early spring	6411 Sooke Rd.	Goji, Box Thorn
Fuchsia coccinea	3	21	4	15	prune	cut back to low permanent framework or to the first good bud.	early spring	6411 Sooke Rd.	
Taraxacum officinale	3	21	4	15	divide		early spring	6411 Sooke Rd.	Dandelion
Solanum tuberosum	3	21	4	15	sew seed	Seed - sow early spring in a greenhouse.	early spring	6411 Sooke Rd.	Potato
Rubus spectabilis	3	21	4	15	divide		early spring	6411 Sooke Rd.	Salmonberry
Vitis vinifera	3	21	4	15	prune	cut back old spent flowers	early spring	6411 Sooke Rd.	Grape
Rubus idaeus	3	21	4	15	divide	Division in early spring	early spring	6411 Sooke Rd.	Raspberry
Rubus fruticosus	3	21	4	15	divide		early spring	Sooke Family resources Society	Blackberry
Rubus fruticosus	3	21	4	15	divide		early spring	6411 Sooke Rd.	Blackberry
Origanum vulgare	3	21	4	15	sew seed	Seed - sow early spring at 10 - 13°c and only just cover the seed. Germination usually takes place within 2 weeks. 	early spring	Sooke Family resources Society	Oregano
Origanum vulgare	3	21	4	15	sew seed	Seed - sow early spring at 10 - 13°c and only just cover the seed. Germination usually takes place within 2 weeks. 	early spring	6411 Sooke Rd.	Oregano
Allium schoenoprasum	4	1	4	15	transplant			6411 Sooke Rd.	Chives
Perilla frutescens	4	1	4	15	transplant			6411 Sooke Rd.	Shiso
Lupinus nootkatensis	4	1	4	15	divide	Division in early March[1]. Difficult.		6411 Sooke Rd.	Blue Lupine
Allium schoenoprasum	4	1	4	15	transplant			Sooke Family resources Society	Chives
Thymus vulgaris	2	1	4	16	sew indoors			Sooke Family resources Society	Common Thyme
Thymus vulgaris	2	1	4	16	sew indoors			6411 Sooke Rd.	Common Thyme
Levisticum officinale	4	7	4	21	sew seed	direct		6411 Sooke Rd.	Lovage
Vicia faba major	2	1	4	28	sew seed	direct		6411 Sooke Rd.	Broad Bean
Urtica dioica	2	20	4	28	harvest leaves and new shoots			6411 Sooke Rd.	Stinging Nettle
Salvia officinalis	3	1	4	28	sew seed	Seed - sow March/April in a greenhouse[1]. Germination usually takes place within 2 weeks.		6411 Sooke Rd.	Sage
Acer macrophyllum	3	1	4	28	harvest flowers	flowers		6411 Sooke Rd.	Bigleaf Mapple, Oregon Maple
Daucus carota	4	1	4	28	sew seed	The seed germinates better if it is given a period of cold stratification.		Sooke Family resources Society	Wild Carrot
Fragaria x ananassa	4	1	4	28	remove 3 year and older plants	space new plants about 10 to 18 inches apart.		6411 Sooke Rd.	Strawberry
Fragaria x ananassa	4	1	4	28	remove 3 year and older plants	space new plants about 10 to 18 inches apart.		Sooke Family resources Society	Strawberry
Fragaria x ananassa	4	1	4	28	thin	to 30 cm		6411 Sooke Rd.	Strawberry
Fragaria x ananassa	4	1	4	28	thin	to 30 cm		Sooke Family resources Society	Strawberry
Lupinus nootkatensis	4	1	4	28	cuttings, basal	April[1]. Harvest the shoots when they are about 10cm long with plenty of underground stem. Pot them up into individual pots and keep them in light shade in a cold frame or greenhouse until they are rooting well		6411 Sooke Rd.	Blue Lupine
Daucus carota	4	1	4	28	sew seed	The seed germinates better if it is given a period of cold stratification.		6411 Sooke Rd.	Wild Carrot
Zea mays	4	1	4	28	sew seed	in a greenhouse if soil is over 18C		6411 Sooke Rd.	Sweet Corn
Achillea millefolium	4	15	4	28	transplant			6411 Sooke Rd.	Yarrow
Rubus parviflorus	3	20	5	10	harvest new shoots	new shoots		6411 Sooke Rd.	Thimbleberry
Rubus spectabilis	3	20	5	10	harvest new shoots	new shoots		6411 Sooke Rd.	Salmonberry
Cucurbita pepo	4	21	5	14	sew seed	indoors in a rich soil. Sow 2 or 3 seeds per pot and thin out to the best plant..		6411 Sooke Rd.	Zucchini, cougette, pumpkin
Rosmarinus officinalis	4	15	5	15	transplant			Sooke Family resources Society	Rosemary
Thymus vulgaris	4	15	5	15	transplant			Sooke Family resources Society	Common Thyme
Thymus vulgaris	4	15	5	15	transplant			6411 Sooke Rd.	Common Thyme
Ocimum basilicum	4	15	5	15	sew seed	under cover 		6411 Sooke Rd.	Sweet Basil
Salvia officinalis	4	15	5	15	transplant			6411 Sooke Rd.	Sage
Ocimum basilicum	4	15	5	15	sew indoors			6411 Sooke Rd.	Sweet Basil
Origanum vulgare	4	15	5	15	transplant			6411 Sooke Rd.	Oregano
Origanum vulgare	4	15	5	15	transplant			Sooke Family resources Society	Oregano
Cucurbita maxima	4	15	5	15	sew seed	in a greenhouse in a rich soil. Germination should take place within 2 weeks. Sow 2 or 3 seeds per pot and thin out to the best plant. 		6411 Sooke Rd.	Winter Squash
Allium schoenoprasum	5	1	5	15	transplant			Sooke Family resources Society	Chives
Allium schoenoprasum	5	1	5	15	transplant			6411 Sooke Rd.	Chives
Malus domestica	5	14	5	21	hang pheremone traps for codling moth			6411 Sooke Rd.	Apple
Malus domestica	5	14	5	21	band trunk with sticky paste lkike tangle foot			6411 Sooke Rd.	Apple
Pisum sativum	2	15	5	28	sew seed	Direct every 3 weeks		6411 Sooke Rd.	Garden Pea
Helianthus annuus	3	1	5	28	sew seed	direct		6411 Sooke Rd.	Sunflower
Yucca filamentosa	3	1	5	28	harvest flowering stem	 - cooked and used like asparagus[164].		6411 Sooke Rd.	Spoonleaf Yucca
Rosa rugosa	3	21	5	28	transplant			6411 Sooke Rd.	Ramanas Rose
Rosa nutkana	3	21	5	28	transplant			6411 Sooke Rd.	Nootka Rose
Borago officinalis	4	1	5	28	sew seed	Seed - sow April/May in situ.		Sooke Family resources Society	Borage
Yucca filamentosa	4	1	5	28	lift and remove small bulbs			6411 Sooke Rd.	Spoonleaf Yucca
Yucca filamentosa	4	1	5	28	harvest root	root Lift and remove small buds from base of stem and rhizomes. Dip in dry wood ashes to stop any bleeding and plant in a sandy soil in pots in a greenhouse until established.	late winter to early spring	6411 Sooke Rd.	Spoonleaf Yucca
Salix babylonica	5	1	5	28	harvest seeds			6411 Sooke Rd.	Weeping Willow
Salvia officinalis	5	1	5	28	cuttings of heeled shoots	taken off the stem in May and planted out directly into the garden grow away well[182].		6411 Sooke Rd.	Sage
Solanum lycopersicum	5	1	5	28	transplant and cover	add 1/4 cup wood ash		6411 Sooke Rd.	Tomato, Garden Tomato
Ocimum basilicum	5	15	5	28	sew seed	direct		6411 Sooke Rd.	Sweet Basil
Prunella vulgaris	4	15	5	30	sew seed	in a cold frame	mid spring	6411 Sooke Rd.	Self-Heal
Gaultheria shallon	4	15	5	30	prune	remove dead and damaged growth	mid spring	6411 Sooke Rd.	Salal
Lupinus nootkatensis	4	15	5	30	sew seed	sow the seed outdoors in situ in the middle of spring. It might be necessary to protect this sowing from mice.	mid spring	6411 Sooke Rd.	Blue Lupine
Pisum sativum	4	15	5	30	mark seeds for saving		mid spring	6411 Sooke Rd.	Garden Pea
Petroselinum crispum	4	15	5	30	sew seed	in situ	mid spring	Sooke Family resources Society	Parsley
Petroselinum crispum	4	15	5	30	sew seed	in situ	mid spring	6411 Sooke Rd.	Parsley
Ocimum basilicum	5	15	6	7	sew seed	direct		6411 Sooke Rd.	Sweet Basil
Cucurbita pepo	5	15	6	7	sew seed	in situ. 3 seeds and thin to the best one.		6411 Sooke Rd.	Zucchini, cougette, pumpkin
Zea mays	5	15	6	10	sew seed			6411 Sooke Rd.	Sweet Corn
Asparagus officinalis	2	15	6	15	sew indoors	51		6411 Sooke Rd.	Asparagus
Brassica oleracea	3	7	6	15	sew seed	indoors. 3 or 4 seeds per pot. 0.5 cm deep under very bright light.		6411 Sooke Rd.	Kale
Asparagus officinalis	5	21	6	15	transplant outdoors			6411 Sooke Rd.	Asparagus
Cucurbita pepo	5	21	6	15	plant out			6411 Sooke Rd.	Zucchini, cougette, pumpkin
Ocimum basilicum	6	1	6	15	transplant			6411 Sooke Rd.	Sweet Basil
Lupinus nootkatensis	3	7	6	21	sew seed	direct		6411 Sooke Rd.	Blue Lupine
Leucanthemum vulgare	3	21	6	21	cuttings, basal	about 10cm long with plenty of underground stem. Pot and keep in light shade in a cold frame or greenhouse.	spring	6411 Sooke Rd.	Ox-Eye Daisy
Thymus vulgaris	3	21	6	21	sew seed	in a cold frame. Surface sow or barely cover the seed. Germination can be erratic. 	spring	Sooke Family resources Society	Common Thyme
Helianthus tuberosus	3	21	6	21	sew seed	in a cold frame	spring	6411 Sooke Rd.	Jerusalem Artichoke
Helianthus tuberosus	3	21	6	21	cuttings, basal	Harvest the shoots when they are about 10 - 15cm long with plenty of underground stem. Pot them up into individual pots and keep them in light shade in a cold frame or greenhouse until they are rooting well.	spring	6411 Sooke Rd.	Jerusalem Artichoke
Polystichum munitum	3	21	6	21	divide		spring	6411 Sooke Rd.	Sword fern
Plantago lanceolata	3	21	6	21	sew seed	in a cold frame	spring	6411 Sooke Rd.	Narrow plantain, Ribwort Plantain
Actinidia deliciosa	3	21	6	21	softwood cuttings	in a frame	spring	6411 Sooke Rd.	Kiwi Fruit
Phyllostachys nigra	3	21	6	21	harvest shoots	when they are about 8cm above the ground, cutting them about 5cm below soil level.	spring	6411 Sooke Rd.	Black Bamboo
Vaccinium ovatum	3	21	6	21	divide		spring	6411 Sooke Rd.	Evergreen Huckleberry
Urtica dioica	3	21	6	21	sew seed	in a cold frame, only just covering the seed.	spring	6411 Sooke Rd.	Stinging Nettle
Gaultheria shallon	3	21	6	21	divide	when new growth is about 7cm tall.	spring	6411 Sooke Rd.	Salal
Phyllostachys nigra	3	21	6	21	divide	best carried out in wet weather and small divisions will establish better than large clumps. large divisions straight to permanent positions, misting or drenching frequently.	spring	6411 Sooke Rd.	Black Bamboo
Fuchsia coccinea	3	21	6	21	sew seed		spring	6411 Sooke Rd.	
Mahonia aquifolium	3	21	6	21	divide	can be placed direct into their permanent positions, better results are achieved if they are potted up and placed in a frame until established	spring	6411 Sooke Rd.	Oregon Grape
Phragmites australis	3	21	6	21	sew seed	surface sow in spring in a light position. Keep the soil moist by emmersing the pot in 3cm of water.	spring	6411 Sooke Rd.	Common Reed
Taraxacum officinale	3	21	6	21	sew seed	in a cold frame. either surface-sow or only just cover the seed. Make sure the compost does not dry out.	spring	6411 Sooke Rd.	Dandelion
Prunus domestica	3	21	6	21	divide root sprouts	get as much root as possible with a sharp shovel. use pruners to tidy up damaged roots and pot up or transplant.	spring	6411 Sooke Rd.	Plum
Prunus domestica	3	21	6	21	layering		spring	6411 Sooke Rd.	Plum
Salvia officinalis	3	21	6	21	layering	Layering in spring or autumn. Mound soil up into the plants, the branches will root into this soil and they can be removed and planted out 6 - 12 months later.	spring	6411 Sooke Rd.	Sage
Vaccinium ovatum	3	21	6	21	layering	takes 18 months	spring	6411 Sooke Rd.	Evergreen Huckleberry
Mahonia nervosa	3	21	6	21	divide	can be placed direct into their permanent positions, better results are achieved if they are potted up and placed in a frame until established	spring	6411 Sooke Rd.	Oregon Grape
Thymus vulgaris	3	21	6	21	sew seed	in a cold frame. Surface sow or barely cover the seed. Germination can be erratic. 	spring	6411 Sooke Rd.	Common Thyme
Levisticum officinale	3	21	6	21	sew seed	Seed - sow spring or early autumn in a cold frame. The seed can be slow to germinate so it is probably best sown as soon as it is ripe[K].	spring	6411 Sooke Rd.	Lovage
Prunella vulgaris	3	21	6	21	divide	pot up the smaller divisions in light shade in a cold frame 	spring	6411 Sooke Rd.	Self-Heal
Yucca filamentosa	3	21	6	21	sew seed		spring	6411 Sooke Rd.	Spoonleaf Yucca
Inula helenium	3	21	6	21	sew seed	in a cold frame	spring	6411 Sooke Rd.	Elecampane
Inula helenium	3	21	6	21	divide	Fairly small pieces of root can be used, so long as each piece has a growth bud on it. pot up smaller clumps and grow them on in a cold frame until they are rooting well.	spring	6411 Sooke Rd.	Elecampane
Camassia quamash	3	21	6	21	move seedlings	out of pathways. Dig clumps and avoid exposing roots to air.	spring	6411 Sooke Rd.	Common Camass, Quamash
Juglans regia	3	21	6	21	tap sap		spring	6411 Sooke Rd.	Walnut
Humulus lupulus	3	21	6	21	sew seed	Seed - sow spring in a cold frame[37]	spring	6411 Sooke Rd.	Hop
Humulus lupulus	3	21	6	21	divide	Division in spring as new growth begins[1]. Very easy, you can plant the divisions straight out into their permanent positions if required[K].	spring	6411 Sooke Rd.	Hop
Lavandula stoechas	3	21	6	21	plant out seedlings	after last expected frost	spring	6411 Sooke Rd.	French Lavender
Thymus vulgaris	3	21	6	21	divide	Larger divisions can be planted out direct into their permanent positions. We have found that it is best to pot up smaller divisions and grow them on in light shade in a greenhouse or cold frame until they are growing away well.	spring	Sooke Family resources Society	Common Thyme
Camassia quamash	3	21	6	21	pot up	2nd yearlings or older that need more space	spring	6411 Sooke Rd.	Common Camass, Quamash
Thymus vulgaris	3	21	6	21	divide	Larger divisions can be planted out direct into their permanent positions. We have found that it is best to pot up smaller divisions and grow them on in light shade in a greenhouse or cold frame until they are growing away well.	spring	6411 Sooke Rd.	Common Thyme
Lavandula stoechas	3	21	6	21	sew seed	in a greenhouse and only just cover the seed[	spring	6411 Sooke Rd.	French Lavender
Solanum tuberosum	3	21	6	21	plant out	Chit the potatoes to encourage the growth of sprouts in the new year and plant out in spring.	spring	6411 Sooke Rd.	Potato
Camassia quamash	3	21	6	21	harvest bulbs		spring	6411 Sooke Rd.	Common Camass, Quamash
Leucanthemum vulgare	3	21	6	21	sew seed	in greenhouse	spring	6411 Sooke Rd.	Ox-Eye Daisy
Polystichum munitum	3	21	6	21	sew spores	on the surface of a humus-rich sterilized soil. Keep the compost moist, preferably by putting a plastic bag over the pot	spring	6411 Sooke Rd.	Sword fern
Prunus avium	3	21	6	21	layering		spring	6411 Sooke Rd.	Cherry
Levisticum officinale	3	21	6	21	divide	Larger clumps can be replanted direct into their permanent positions. smaller clumps in a cold frame until they are rooting well.	spring	6411 Sooke Rd.	Lovage
Camassia quamash	3	21	6	21	transplant bulbs		spring	6411 Sooke Rd.	Common Camass, Quamash
Salix sitchensis	3	21	6	21	sew seed	must be surface sown as soon as it is ripe in late spring. It has a very short viability, perhaps as little as a few days. 	spring	6411 Sooke Rd.	Sitka Willow
Maianthemum dilatatum	3	21	6	21	divide		spring	6411 Sooke Rd.	Wild Lily Of The Valley
Phragmites australis	3	21	6	21	divide	smaller divisions and grow them on in light shade in a cold frame until they are well established	spring	6411 Sooke Rd.	Common Reed
Juglans cinerea	3	21	6	21	tap sap	The sweet sap is tapped in spring and can be used as a refreshing drink[101]. It can also be boiled down to a syrup or sugar, or added to maple syrup[82, 101, 117, 159, 183].	spring	6411 Sooke Rd.	Butternut
Oenanthe sarmentosa	3	21	6	21	sew seed	in a cold frame.	spring	6411 Sooke Rd.	Water Parsley, Water Dropwort
Arctium lappa	3	21	6	21	sew seed		spring	6411 Sooke Rd.	Great Burdock
Rosmarinus officinalis	3	21	6	21	cuttings of young shoots	in spring in a frame[15]. They usually root well within 3 weeks	spring	Sooke Family resources Society	Rosemary
Oxalis oregana	3	21	6	21	divide	Larger divisions planted into permanent positions.pot up smaller divisions. in light shade in a cold frame	spring	6411 Sooke Rd.	Redwood Sorrel
Allium schoenoprasum	3	21	6	21	divide		spring	Sooke Family resources Society	Chives
Allium schoenoprasum	3	21	6	21	divide		spring	6411 Sooke Rd.	Chives
Melissa officinalis	3	21	6	21	sew seed	Seed - sow spring or autumn in a cold frame. Germination can be slow[200].	spring	6411 Sooke Rd.	Lemon Balm
Melissa officinalis	3	21	6	21	plant out	Plant out into their permanent positions the following spring.	spring	6411 Sooke Rd.	Lemon Balm
Ficus carica	3	21	6	21	sew seed	in a warm greenhouse	spring	6411 Sooke Rd.	Fig
Tropaeolum majus	3	21	6	21	sew seed		spring	6411 Sooke Rd.	Nasturtium
Melissa officinalis	3	21	6	21	divide	Division in spring or autumn[111]. Very easy, larger clumps can be replanted direct into their permanent positions, though it is best to pot up smaller clumps and grow them on in a cold frame until they are rooting well. Plant them out in the spring	spring	6411 Sooke Rd.	Lemon Balm
Oemleria cerasiformis	3	21	6	21	layering	takes 6 months	spring	6411 Sooke Rd.	June Plum, Oso Berry, Indian Plum
Ugni molinae	3	21	6	21	plant out	Cuttings of half-ripe wood, 7 - 10cm with a heel, July/August in a frame. Pot up in the autumn and overwinter in a cold frame. Plant out in late spring. High percentage[78]	spring	6411 Sooke Rd.	Chilean Guava, Uñi
Corylus avellana	3	21	6	21	prune	summer and spring pruning produces much less return growth, and is useful in removing suckers and low-hanging limbs	spring	6411 Sooke Rd.	Hazel
Pyrola minor	3	21	6	21	divide	with great care. Pot up the divisions using some soil from around an established plant, grow on in a lightly shaded part of a greenhouse or frame	spring	6411 Sooke Rd.	Wintergreen
Ribes montigenum	3	21	6	21	plant out	following year.	spring	6411 Sooke Rd.	Gooseberry-Currant
Oenanthe sarmentosa	3	21	6	21	divide	Large divisions planted out direct into permanent positions. better to pot up the smaller divisions and grow them on in light shade in a cold frame	spring	6411 Sooke Rd.	Water Parsley, Water Dropwort
Acer macrophyllum	3	21	6	21	sew seed	Pre-soak stored seed for 24 hours and then stratify for 2 - 4 months at 1 - 8°c. It can be slow to germinate. 	spring	6411 Sooke Rd.	Bigleaf Mapple, Oregon Maple
Acer macrophyllum	3	21	6	21	transplant seedlings		spring	6411 Sooke Rd.	Bigleaf Mapple, Oregon Maple
Artemisia vulgaris	3	21	6	21	divide		spring	6411 Sooke Rd.	Mugwort
Pseudotsuga menziesii	3	21	6	21	harvest tips		spring	6411 Sooke Rd.	Douglas Fir
Artemisia vulgaris	3	21	6	21	harvest young shoots		spring	6411 Sooke Rd.	Mugwort
Claytonia perfoliata	3	21	6	21	harvest leaves and stems		spring	6411 Sooke Rd.	Miner's Lettuce
Rosmarinus officinalis	3	21	6	21	sew seed	Seed - sow spring in a cold frame or greenhouse. Germination can be slow. Prick out the seedlings into individual pots when they are large enough to handle and grow on in a greenhouse or cold frame for their first winter. 	spring	Sooke Family resources Society	Rosemary
Typha latifolia	3	21	6	21	divide	harvest the young shoots when they are about 10 - 30cm tall, making sure there is at least some root attached, and plant them out into their permanent positions.	spring	6411 Sooke Rd.	Reedmace
Heracleum sphondylium montanum	4	15	6	21	sew seed	sew in situ	mid to late spring	6411 Sooke Rd.	Cow Parsnip
Ocimum basilicum	4	15	6	21	sew seed	Seed - sow mid to late spring in a greenhouse and only just cover the seed. Germination is usually free and quick,	mid to late spring	6411 Sooke Rd.	Sweet Basil
Plantago lanceolata	4	15	6	21	sew seed	in situ	mid to late spring	6411 Sooke Rd.	Narrow plantain, Ribwort Plantain
Achillea millefolium	5	1	6	21	sew seed	direct		6411 Sooke Rd.	Yarrow
Thymus vulgaris	5	15	6	21	sew seed	direct		6411 Sooke Rd.	Common Thyme
Thymus vulgaris	5	15	6	21	sew seed	direct		Sooke Family resources Society	Common Thyme
Ribes nigrum	5	21	6	21	plant out	the following year	late spring	6411 Sooke Rd.	Blackcurrant
Origanum vulgare	5	21	6	21	sew seed	The seed can also be sown in situ in late spring.	late spring	Sooke Family resources Society	Oregano
Rubus fruticosus	5	21	6	21	plant out	into their permanent positions the following year.	late spring	Sooke Family resources Society	Blackberry
Origanum vulgare	5	21	6	21	sew seed	The seed can also be sown in situ in late spring.	late spring	6411 Sooke Rd.	Oregano
Portulaca oleracea	5	21	6	21	plant out		late spring	6411 Sooke Rd.	Purslane, green
Rubus idaeus	5	21	6	21	plant out	Prick out the seedlings when they are large enough to handle and grow on in a cold frame. Plant them out into their permanent positions in late spring of the following year.	late spring	6411 Sooke Rd.	Raspberry
Ribes sanguineum	5	21	6	21	plant out	the following year	late spring	6411 Sooke Rd.	Red Flowering Currant
Arctium lappa	5	21	6	21	harvest fall sewn roots	fall sewn roots	late spring	6411 Sooke Rd.	Great Burdock
Artemisia vulgaris	5	21	6	21	cuttings, basal		late spring	6411 Sooke Rd.	Mugwort
Gaultheria shallon	5	21	6	21	plant out	after their first winter in the greenhouse	late spring	6411 Sooke Rd.	Salal
Rubus fruticosus	5	21	6	21	plant out	into their permanent positions the following year.	late spring	6411 Sooke Rd.	Blackberry
Yucca filamentosa	5	21	6	21	divide	suckers in late spring. Larger divisions can be planted out direct into their permanent positions. We have found that it is best to pot up smaller divisions and grow them on in light shade in a greenhouse or cold frame until they are growing away well	late spring	6411 Sooke Rd.	Spoonleaf Yucca
Juglans cinerea	6	7	6	21	harvest unripe nuts	ping pong ball size. its to late if shell has started forming. test with a pearing knife.6		6411 Sooke Rd.	Butternut
Lonicera caerulea	6	15	6	21	harvest berries	Brix reading 16-20. should be a deep purple red inside		6411 Sooke Rd.	Honey berry
Foeniculum vulgare	2	1	6	28	sew seed			Sooke Family resources Society	Fennel
Foeniculum vulgare	2	1	6	28	sew seed			6411 Sooke Rd.	Fennel
Nepeta cataria	4	1	6	28	sew seed	direct		6411 Sooke Rd.	Catmint
Camellia japonica	4	1	6	28	harvest flowers	flowers		6411 Sooke Rd.	Camellia
Allium schoenoprasum	4	14	6	28	sew seed	plant seeds		Sooke Family resources Society	Chives
Allium schoenoprasum	4	14	6	28	sew seed	plant seeds		6411 Sooke Rd.	Chives
Perilla frutescens	4	15	6	28	sew seed	direct		6411 Sooke Rd.	Shiso
Taraxacum officinale	5	1	6	28	harvest seeds			6411 Sooke Rd.	Dandelion
Asparagus officinalis	5	1	6	28	harvest shoots			6411 Sooke Rd.	Asparagus
Fuchsia coccinea	5	1	6	28	cuttings			6411 Sooke Rd.	
Thymus vulgaris	5	1	6	28	cuttings of young shoots	 5 - 8cm with a heel in a frame[200]		Sooke Family resources Society	Common Thyme
Thymus vulgaris	5	1	6	28	cuttings of young shoots	 5 - 8cm with a heel in a frame[200]		6411 Sooke Rd.	Common Thyme
Phaseolus vulgaris	5	1	6	28	sew seed			6411 Sooke Rd.	French Bean
Salix matsudana	5	1	6	28	harvest seeds			6411 Sooke Rd.	
Origanum vulgare	5	15	6	28	sew seed	direct		6411 Sooke Rd.	Oregano
Salvia officinalis	5	15	6	28	sew seed	direct		6411 Sooke Rd.	Sage
Rosmarinus officinalis	5	15	6	28	sew seed	direct		Sooke Family resources Society	Rosemary
